高槻市駅 時刻表（阪急京都本線 大阪梅田・天下茶屋方面）平日,,,,,
時,発車時刻,種別,行き先,,
5時,05:11,普通,大阪梅田,,
5時,05:30,普通,大阪梅田,,
5時,05:44,急行,大阪梅田,,
5時,05:49,普通,大阪梅田,,
5時,05:59,急行,大阪梅田,,
6時,06:07,普通,大阪梅田（当駅始発）,,
6時,06:12,急行,大阪梅田,,
6時,06:13,普通,大阪梅田,,
6時,06:17,普通,大阪梅田,,
6時,06:22,準特急,大阪梅田,,
6時,06:28,普通,大阪梅田,,
6時,06:37,準特急,大阪梅田,,
6時,06:38,普通,大阪梅田,,
6時,06:42,普通,大阪梅田,,
6時,06:46,準急,天下茶屋,,
6時,06:51,準特急,大阪梅田,,
6時,06:52,普通,大阪梅田（当駅始発）,,
6時,06:57,準急,大阪梅田,,
7時,07:00,準特急,大阪梅田,,
7時,07:01,普通,大阪梅田（当駅始発）,,
7時,07:05,準急,大阪梅田,,
7時,07:10,準特急,大阪梅田,,
7時,07:12,普通,大阪梅田（当駅始発）,,
7時,07:16,準急,天下茶屋,,
7時,07:20,通勤特急,大阪梅田,,
7時,07:22,普通,大阪梅田（当駅始発）,,
7時,07:29,準特急,大阪梅田,,
7時,07:30,準急,天下茶屋,,
7時,07:33,普通,大阪梅田（当駅始発）,,
7時,07:39,通勤特急,大阪梅田,,
7時,07:40,普通,大阪梅田,,
7時,07:42,普通,大阪梅田（当駅始発）,,
7時,07:48,準特急,大阪梅田,,
7時,07:49,準急,天下茶屋,,
7時,07:52,普通,大阪梅田（当駅始発）,,
7時,07:56,通勤特急,大阪梅田,,
7時,07:58,普通,大阪梅田,,
8時,08:05,準特急,大阪梅田,,
8時,08:06,準急,天下茶屋,,
8時,08:09,普通,天下茶屋（当駅始発）,,
8時,08:14,準特急,大阪梅田,,
8時,08:16,普通,大阪梅田,,
8時,08:23,準特急,大阪梅田,,
8時,08:24,準急,天下茶屋,,
8時,08:27,普通,大阪梅田（当駅始発）,,
8時,08:32,準特急,大阪梅田,,
8時,08:33,普通,天下茶屋,,
8時,08:41,準特急,大阪梅田,,
8時,08:42,準急,天下茶屋,,
8時,08:44,普通,大阪梅田（当駅始発）,,
8時,08:50,準特急,大阪梅田,,
8時,08:53,普通,天下茶屋,,
8時,08:59,準特急,大阪梅田,,
9時,09:00,準急,大阪梅田,,
9時,09:04,普通,大阪梅田,,
9時,09:08,特急,大阪梅田,,
9時,09:09,準急,大阪梅田,,
9時,09:14,普通,天下茶屋（当駅始発）,,
9時,09:19,特急,大阪梅田,,
9時,09:20,準急,大阪梅田,,
9時,09:24,普通,大阪梅田,,
9時,09:29,特急,大阪梅田,,
9時,09:30,普通,大阪梅田（当駅始発）,,
9時,09:35,普通,天下茶屋,,
9時,09:40,特急,大阪梅田,,
9時,09:41,準急,大阪梅田,,
9時,09:45,普通,大阪梅田（当駅始発）,,
9時,09:49,特急,大阪梅田,,
9時,09:50,準急,大阪梅田,,
9時,09:56,普通,大阪梅田（当駅始発）,,
9時,09:59,特急,大阪梅田,,
10時,10:00,準急,大阪梅田,,
10時,10:06,普通,大阪梅田（当駅始発）,,
10時,10:10,特急,大阪梅田,,
10時,10:11,準急,大阪梅田,,
10時,10:16,普通,天下茶屋（当駅始発）,,
10時,10:20,特急,大阪梅田,,
10時,10:21,準急,大阪梅田,,
10時,10:26,普通,大阪梅田（当駅始発）,,
10時,10:31,特急,大阪梅田,,
10時,10:32,準急,大阪梅田,,
10時,10:36,普通,天下茶屋（当駅始発）,,
10時,10:41,特急,大阪梅田,,
10時,10:42,準急,大阪梅田,,
10時,10:46,普通,大阪梅田（当駅始発）,,
10時,10:51,特急,大阪梅田,,
10時,10:52,準急,大阪梅田,,
10時,10:56,普通,大阪梅田（当駅始発）,,
11時,11:01,特急,大阪梅田,,
11時,11:02,準急,大阪梅田,,
11時,11:06,普通,大阪梅田（当駅始発）,,
11時,11:11,特急,大阪梅田,,
11時,11:12,準急,大阪梅田,,
11時,11:16,普通,天下茶屋（当駅始発）,,
11時,11:21,特急,大阪梅田,,
11時,11:22,準急,大阪梅田,,
11時,11:26,普通,大阪梅田（当駅始発）,,
11時,11:31,特急,大阪梅田,,
11時,11:32,準急,大阪梅田,,
11時,11:36,普通,天下茶屋（当駅始発）,,
11時,11:41,特急,大阪梅田,,
11時,11:42,準急,大阪梅田,,
11時,11:46,普通,大阪梅田（当駅始発）,,
11時,11:51,特急,大阪梅田,,
11時,11:52,準急,大阪梅田,,
11時,11:56,普通,天下茶屋（当駅始発）,,
12時,12:01,特急,大阪梅田,,
12時,12:02,準急,大阪梅田,,
12時,12:06,普通,大阪梅田（当駅始発）,,
12時,12:11,特急,大阪梅田,,
12時,12:12,準急,大阪梅田,,
12時,12:16,普通,天下茶屋（当駅始発）,,
12時,12:21,特急,大阪梅田,,
12時,12:22,準急,大阪梅田,,
12時,12:26,普通,大阪梅田（当駅始発）,,
12時,12:31,特急,大阪梅田,,
12時,12:32,準急,大阪梅田,,
12時,12:36,普通,天下茶屋（当駅始発）,,
12時,12:41,特急,大阪梅田,,
12時,12:42,準急,大阪梅田,,
12時,12:46,普通,大阪梅田（当駅始発）,,
12時,12:51,特急,大阪梅田,,
12時,12:52,準急,大阪梅田,,
12時,12:56,普通,天下茶屋（当駅始発）,,
13時,13:01,特急,大阪梅田,,
13時,13:02,準急,大阪梅田,,
13時,13:06,普通,大阪梅田（当駅始発）,,
13時,13:11,特急,大阪梅田,,
13時,13:12,準急,大阪梅田,,
13時,13:16,普通,天下茶屋（当駅始発）,,
13時,13:21,特急,大阪梅田,,
13時,13:22,準急,大阪梅田,,
13時,13:26,普通,大阪梅田（当駅始発）,,
13時,13:31,特急,大阪梅田,,
13時,13:32,準急,大阪梅田,,
13時,13:36,普通,天下茶屋（当駅始発）,,
13時,13:41,特急,大阪梅田,,
13時,13:42,準急,大阪梅田,,
13時,13:46,普通,大阪梅田（当駅始発）,,
13時,13:51,特急,大阪梅田,,
13時,13:52,準急,大阪梅田,,
13時,13:56,普通,天下茶屋（当駅始発）,,
14時,14:01,特急,大阪梅田,,
14時,14:02,準急,大阪梅田,,
14時,14:06,普通,大阪梅田（当駅始発）,,
14時,14:11,特急,大阪梅田,,
14時,14:12,準急,大阪梅田,,
14時,14:16,普通,天下茶屋（当駅始発）,,
14時,14:21,特急,大阪梅田,,
14時,14:22,準急,大阪梅田,,
14時,14:26,普通,大阪梅田（当駅始発）,,
14時,14:31,特急,大阪梅田,,
14時,14:32,準急,大阪梅田,,
14時,14:36,普通,天下茶屋（当駅始発）,,
14時,14:41,特急,大阪梅田,,
14時,14:42,準急,大阪梅田,,
14時,14:46,普通,大阪梅田（当駅始発）,,
14時,14:51,特急,大阪梅田,,
14時,14:52,準急,大阪梅田,,
14時,14:56,普通,天下茶屋（当駅始発）,,
15時,15:01,特急,大阪梅田,,
15時,15:02,準急,大阪梅田,,
15時,15:06,普通,大阪梅田（当駅始発）,,
15時,15:11,特急,大阪梅田,,
15時,15:12,準急,大阪梅田,,
15時,15:16,普通,天下茶屋（当駅始発）,,
15時,15:21,特急,大阪梅田,,
15時,15:22,準急,大阪梅田,,
15時,15:26,普通,大阪梅田（当駅始発）,,
15時,15:31,特急,大阪梅田,,
15時,15:32,準急,大阪梅田,,
15時,15:35,普通,天下茶屋（当駅始発）,,
15時,15:40,特急,大阪梅田,,
15時,15:41,準急,大阪梅田,,
15時,15:45,普通,大阪梅田（当駅始発）,,
15時,15:50,特急,大阪梅田,,
15時,15:51,準急,大阪梅田,,
15時,15:55,普通,天下茶屋（当駅始発）,,
16時,16:00,特急,大阪梅田,,
16時,16:01,準急,大阪梅田,,
16時,16:05,普通,大阪梅田（当駅始発）,,
16時,16:10,特急,大阪梅田,,
16時,16:11,準急,大阪梅田,,
16時,16:15,普通,天下茶屋（当駅始発）,,
16時,16:20,特急,大阪梅田,,
16時,16:21,準急,大阪梅田,,
16時,16:25,普通,大阪梅田（当駅始発）,,
16時,16:30,特急,大阪梅田,,
16時,16:31,準急,大阪梅田,,
16時,16:35,普通,天下茶屋（当駅始発）,,
16時,16:40,特急,大阪梅田,,
16時,16:41,準急,大阪梅田,,
16時,16:45,普通,大阪梅田（当駅始発）,,
16時,16:50,特急,大阪梅田,,
16時,16:51,準急,大阪梅田,,
16時,16:55,普通,天下茶屋（当駅始発）,,
16時,16:59,特急,大阪梅田,,
17時,17:00,準急,大阪梅田,,
17時,17:03,普通,天下茶屋（当駅始発）,,
17時,17:07,準特急,大阪梅田,,
17時,17:08,普通,大阪梅田,,
17時,17:13,準急,大阪梅田,,
17時,17:16,準特急,大阪梅田,,
17時,17:19,普通,大阪梅田（当駅始発）,,
17時,17:22,普通,天下茶屋,,
17時,17:27,準特急,大阪梅田,,
17時,17:28,普通,大阪梅田（当駅始発）,,
17時,17:32,準急,大阪梅田,,
17時,17:37,準特急,大阪梅田,,
17時,17:38,普通,大阪梅田（当駅始発）,,
17時,17:43,普通,天下茶屋,,
17時,17:47,準特急,大阪梅田,,
17時,17:48,普通,大阪梅田（当駅始発）,,
17時,17:51,準急,大阪梅田,,
17時,17:58,準特急,大阪梅田,,
17時,17:59,普通,大阪梅田,,
18時,18:03,普通,天下茶屋（当駅始発）,,
18時,18:08,準特急,大阪梅田,,
18時,18:09,普通,大阪梅田,,
18時,18:13,準急,大阪梅田,,
18時,18:17,準特急,大阪梅田,,
18時,18:19,普通,大阪梅田（当駅始発）,,
18時,18:24,普通,天下茶屋（当駅始発）,,
18時,18:27,準特急,大阪梅田,,
18時,18:29,普通,大阪梅田,,
18時,18:33,準急,大阪梅田,,
18時,18:37,準特急,大阪梅田,,
18時,18:39,普通,大阪梅田,,
18時,18:48,準特急,大阪梅田,,
18時,18:49,普通,大阪梅田,,
18時,18:53,準急,大阪梅田,,
18時,18:58,準特急,大阪梅田,,
18時,18:59,普通,大阪梅田（当駅始発）,,
19時,19:04,普通,天下茶屋,,
19時,19:09,準特急,大阪梅田,,
19時,19:10,普通,大阪梅田,,
19時,19:14,準急,大阪梅田,,
19時,19:17,準特急,大阪梅田,,
19時,19:18,普通,大阪梅田（当駅始発）,,
19時,19:27,準特急,大阪梅田,,
19時,19:28,普通,大阪梅田,,
19時,19:33,準急,大阪梅田,,
19時,19:38,準特急,大阪梅田,,
19時,19:39,普通,大阪梅田（当駅始発）,,
19時,19:48,準特急,大阪梅田,,
19時,19:49,普通,大阪梅田,,
19時,19:53,準急,大阪梅田,,
19時,19:58,準特急,大阪梅田,,
19時,19:59,普通,大阪梅田（当駅始発）,,
20時,20:03,普通,大阪梅田,,
20時,20:08,準特急,大阪梅田,,
20時,20:09,普通,大阪梅田（当駅始発）,,
20時,20:13,準急,大阪梅田,,
20時,20:17,準特急,大阪梅田,,
20時,20:19,普通,大阪梅田（当駅始発）,,
20時,20:23,普通,天下茶屋,,
20時,20:27,準特急,大阪梅田,,
20時,20:29,普通,大阪梅田,,
20時,20:33,準急,大阪梅田,,
20時,20:39,準特急,大阪梅田,,
20時,20:40,普通,大阪梅田（当駅始発）,,
20時,20:44,準急,大阪梅田,,
20時,20:49,準特急,大阪梅田,,
20時,20:50,普通,大阪梅田,,
20時,20:58,準特急,大阪梅田,,
20時,20:59,普通,大阪梅田,,
21時,21:03,普通,大阪梅田,,
21時,21:08,準特急,大阪梅田,,
21時,21:11,普通,天下茶屋（当駅始発）,,
21時,21:14,普通,大阪梅田,,
21時,21:19,準特急,大阪梅田,,
21時,21:21,普通,天下茶屋（当駅始発）,,
21時,21:26,普通,大阪梅田,,
21時,21:31,準特急,大阪梅田,,
21時,21:35,普通,天下茶屋（当駅始発）,,
21時,21:38,普通,大阪梅田,,
21時,21:45,準特急,大阪梅田,,
21時,21:46,普通,正雀,,
21時,21:51,普通,大阪梅田,,
21時,21:55,準特急,大阪梅田,,
22時,22:03,普通,大阪梅田,,
22時,22:10,準特急,大阪梅田,,
22時,22:16,普通,大阪梅田,,
22時,22:25,準特急,大阪梅田,,
22時,22:26,普通,大阪梅田,,
22時,22:40,準特急,大阪梅田,,
22時,22:41,普通,大阪梅田,,
22時,22:52,準特急,大阪梅田,,
22時,22:55,普通,大阪梅田,,
23時,23:07,準特急,大阪梅田,,
23時,23:09,普通,大阪梅田,,
23時,23:23,準特急,大阪梅田,,
23時,23:24,普通,大阪梅田,,
23時,23:38,準特急,大阪梅田,,
23時,23:39,普通,大阪梅田,,
23時,23:51,普通,茨木市,,
0時,00:01,普通,正雀,,
0時,00:22,普通,正雀,,
,,,,,
【凡例】,,,,,
普通,準急,準特急,特急,急行,通勤特急
